Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers/file_selector_ios-umbrella.h /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/file_selector_ios/file_selector_ios-umbrella.h (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/file_selector_ios/file_selector_ios-umbrella.h /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers

Copy /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/module.modulemap (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules

RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle (in target 'wakelock_plus-wakelock_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/package_info_plus/ResourceBundle-package_info_plus_privacy-package_info_plus-Info.plist (in target 'package_info_plus-package_info_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/package_info_plus/ResourceBundle-package_info_plus_privacy-package_info_plus-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle/Info.plist

CpResource /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy /Users/runner/.pub-cache/hosted/pub.dev/package_info_plus-10.0.0/ios/package_info_plus/Sources/package_info_plus/PrivacyInfo.xcprivacy (in target 'package_info_plus-package_info_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/.pub-cache/hosted/pub.dev/package_info_plus-10.0.0/ios/package_info_plus/Sources/package_info_plus/PrivacyInfo.xcprivacy /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video/media_kit_video.framework/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/media_kit_video/media_kit_video-Info.plist (in target 'media_kit_video' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/media_kit_video/media_kit_video-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video/media_kit_video.framework/Info.plist

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle (in target 'file_selector_ios-file_selector_ios_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework

Touch /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle (in target 'wakelock_plus-wakelock_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /usr/bin/touch -c /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle

RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle (in target 'shared_preferences_foundation-shared_preferences_foundation_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/media_kit_libs_ios_video/media_kit_libs_ios_video-Info.plist (in target 'media_kit_libs_ios_video' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/media_kit_libs_ios_video/media_kit_libs_ios_video-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Info.plist

PhaseScriptExecution [CP]\ Copy\ XCFrameworks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_libs_ios_video.build/Script-6BB565C43CC56D42E8325F859FAC72E6.sh (in target 'media_kit_libs_ios_video' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/sh -c /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_libs_ios_video.build/Script-6BB565C43CC56D42E8325F859FAC72E6.sh
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Ass.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Ass.framework/
Ass.framework/Ass
Ass.framework/Info.plist

sent 325494 bytes  received 70 bytes  63836078 bytes/sec
total size is 325120  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Ass.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avcodec.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Avcodec.framework/
Avcodec.framework/Avcodec
Avcodec.framework/Info.plist

sent 3520806 bytes  received 70 bytes  194523535 bytes/sec
total size is 3520024  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avcodec.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avfilter.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Avfilter.framework/
Avfilter.framework/Avfilter
Avfilter.framework/Info.plist

sent 183572 bytes  received 70 bytes  87448571 bytes/sec
total size is 183194  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avfilter.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avformat.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Avformat.framework/
Avformat.framework/Avformat
Avformat.framework/Info.plist

sent 865176 bytes  received 70 bytes  169656078 bytes/sec
total size is 864714  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avformat.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avutil.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Avutil.framework/
Avutil.framework/Avutil
Avutil.framework/Info.plist

sent 505008 bytes  received 70 bytes  162928387 bytes/sec
total size is 504598  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Avutil.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Dav1d.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Dav1d.framework/
Dav1d.framework/Dav1d
Dav1d.framework/Info.plist

sent 674158 bytes  received 70 bytes  164445853 bytes/sec
total size is 673732  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Dav1d.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Freetype.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Freetype.framework/
Freetype.framework/Freetype
Freetype.framework/Info.plist

sent 1354580 bytes  received 70 bytes  70924083 bytes/sec
total size is 1354058  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Freetype.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Fribidi.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Fribidi.framework/
Fribidi.framework/Fribidi
Fribidi.framework/Info.plist

sent 198914 bytes  received 70 bytes  39016470 bytes/sec
total size is 198536  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Fribidi.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Harfbuzz.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Harfbuzz.framework/
Harfbuzz.framework/Harfbuzz
Harfbuzz.framework/Info.plist

sent 6746468 bytes  received 70 bytes  140260665 bytes/sec
total size is 6745290  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Harfbuzz.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mbedcrypto.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Mbedcrypto.framework/
Mbedcrypto.framework/Info.plist
Mbedcrypto.framework/Mbedcrypto

sent 974928 bytes  received 70 bytes  159835737 bytes/sec
total size is 974446  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mbedcrypto.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mbedtls.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Mbedtls.framework/
Mbedtls.framework/Info.plist
Mbedtls.framework/Mbedtls

sent 347618 bytes  received 70 bytes  112157419 bytes/sec
total size is 347224  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mbedtls.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mbedx509.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Transfer starting: 3 files
Mbedx509.framework/
Mbedx509.framework/Info.plist
Mbedx509.framework/Mbedx509

sent 164112 bytes  received 70 bytes  78181904 bytes/sec
total size is 163738  speedup is 1.00
Copied /Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mbedx509.xcframework/ios-arm64 to /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video
Selected xcframework slice ios-arm64
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" "/Users/runner/work/anivault/anivault/ios/Pods/../.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/Mpv.xcframework/ios-arm64/*" "/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video"
Command PhaseScriptExecution failed with a nonzero exit code

RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle (in target 'package_info_plus-package_info_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/file_selector_ios/ResourceBundle-file_selector_ios_privacy-file_selector_ios-Info.plist (in target 'file_selector_ios-file_selector_ios_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/file_selector_ios/ResourceBundle-file_selector_ios_privacy-file_selector_ios-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle/Info.plist

CpResource /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle/PrivacyInfo.xcprivacy /Users/runner/.pub-cache/hosted/pub.dev/file_selector_ios-0.5.3+5/ios/file_selector_ios/Sources/file_selector_ios/Resources/PrivacyInfo.xcprivacy (in target 'file_selector_ios-file_selector_ios_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/.pub-cache/hosted/pub.dev/file_selector_ios-0.5.3+5/ios/file_selector_ios/Sources/file_selector_ios/Resources/PrivacyInfo.xcprivacy /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle

Touch /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle (in target 'shared_preferences_foundation-shared_preferences_foundation_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /usr/bin/touch -c /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle

Touch /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle (in target 'package_info_plus-package_info_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /usr/bin/touch -c /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle

